Year,Series,PrincipalExport,MainCountryofDestination,Units,Value
2017,Value(inmillionvatu),,,VUV,4645
2017,Value(inmillionvatu),Beef,,VUV,178
2017,Value(inmillionvatu),Cocoa,,VUV,164
2017,Value(inmillionvatu),Coconutoil,,VUV,814
2017,Value(inmillionvatu),Copra,,VUV,1811
2017,Value(inmillionvatu),Kava,,VUV,1277
2017,Value(inmillionvatu),Wood,,VUV,401
2017,Value(inmillionvatu),Beef,JAPAN,VUV,91
2017,Value(inmillionvatu),Beef,PAPUANEWGUINEA,VUV,50
2017,Value(inmillionvatu),Beef,SOLOMONISLANDS,VUV,38
2017,Value(inmillionvatu),Cocoa,MALAYSIA,VUV,141
2017,Value(inmillionvatu),Cocoa,AUSTRALIA,VUV,18
2017,Value(inmillionvatu),Cocoa,BELGIUM,VUV,2
2017,Value(inmillionvatu),Cocoa,UNITEDKINGDOM,VUV,2
2017,Value(inmillionvatu),Cocoa,NEWZEALAND,VUV,1
2017,Value(inmillionvatu),Coconutoil,MALAYSIA,VUV,622
2017,Value(inmillionvatu),Coconutoil,"TAIWAN,PROVINCEOFCHINA",VUV,124
2017,Value(inmillionvatu),Coconutoil,NEWZEALAND,VUV,51
2017,Value(inmillionvatu),Coconutoil,AUSTRALIA,VUV,12
2017,Value(inmillionvatu),Coconutoil,NEWCALEDONIA,VUV,4
2017,Value(inmillionvatu),Copra,PHILIPPINES,VUV,1715
2017,Value(inmillionvatu),Copra,BANGLADESH,VUV,96
2017,Value(inmillionvatu),Copra,AUSTRALIA,VUV,0
2017,Value(inmillionvatu),Copra,NEWCALEDONIA,VUV,0
2017,Value(inmillionvatu),Kava,KIRIBATI,VUV,383
2017,Value(inmillionvatu),Kava,FIJI,VUV,307
2017,Value(inmillionvatu),Kava,UNITEDSTATESOFAMERICA,VUV,291
2017,Value(inmillionvatu),Kava,NEWCALEDONIA,VUV,236
2017,Value(inmillionvatu),Kava,"CHINA,PEOPLESREPUBLICOF",VUV,31
2017,Value(inmillionvatu),Wood,"CHINA,PEOPLESREPUBLICOF",VUV,302
2017,Value(inmillionvatu),Wood,HONGKONG,VUV,72
2017,Value(inmillionvatu),Wood,AUSTRALIA,VUV,23
2017,Value(inmillionvatu),Wood,NEWCALEDONIA,VUV,3
2017,Value(inmillionvatu),Wood,FIJI,VUV,1
2018,Value(inmillionvatu),,,VUV,3774
2018,Value(inmillionvatu),Beef,,VUV,66
2018,Value(inmillionvatu),Cocoa,,VUV,193
2018,Value(inmillionvatu),Coconutoil,,VUV,402
2018,Value(inmillionvatu),Copra,,VUV,424
2018,Value(inmillionvatu),Kava,,VUV,2514
2018,Value(inmillionvatu),Wood,,VUV,175
2018,Value(inmillionvatu),Beef,JAPAN,VUV,41
2018,Value(inmillionvatu),Beef,SOLOMONISLANDS,VUV,9
2018,Value(inmillionvatu),Beef,PAPUANEWGUINEA,VUV,8
2018,Value(inmillionvatu),Beef,AUSTRALIA,VUV,8
2018,Value(inmillionvatu),Cocoa,MALAYSIA,VUV,153
2018,Value(inmillionvatu),Cocoa,INDONESIA,VUV,15
2018,Value(inmillionvatu),Cocoa,ITALY,VUV,12
2018,Value(inmillionvatu),Cocoa,AUSTRALIA,VUV,6
2018,Value(inmillionvatu),Cocoa,NEWZEALAND,VUV,3
2018,Value(inmillionvatu),Coconutoil,MALAYSIA,VUV,372
2018,Value(inmillionvatu),Coconutoil,NEWZEALAND,VUV,17
2018,Value(inmillionvatu),Coconutoil,AUSTRALIA,VUV,11
2018,Value(inmillionvatu),Coconutoil,NEWCALEDONIA,VUV,1
2018,Value(inmillionvatu),Coconutoil,FRENCHPOLYNESIA,VUV,0
2018,Value(inmillionvatu),Copra,PHILIPPINES,VUV,239
2018,Value(inmillionvatu),Copra,BANGLADESH,VUV,185
2018,Value(inmillionvatu),Copra,AUSTRALIA,VUV,0
2018,Value(inmillionvatu),Kava,UNITEDSTATESOFAMERICA,VUV,768
2018,Value(inmillionvatu),Kava,FIJI,VUV,616
2018,Value(inmillionvatu),Kava,KIRIBATI,VUV,583
2018,Value(inmillionvatu),Kava,NEWCALEDONIA,VUV,396
2018,Value(inmillionvatu),Kava,"CHINA,PEOPLESREPUBLICOF",VUV,129
2018,Value(inmillionvatu),Wood,HONGKONG,VUV,73
2018,Value(inmillionvatu),Wood,"CHINA,PEOPLESREPUBLICOF",VUV,69
2018,Value(inmillionvatu),Wood,VIETNAM,VUV,27
2018,Value(inmillionvatu),Wood,NEWCALEDONIA,VUV,6
2018,Value(inmillionvatu),Wood,FIJI,VUV,0
2019,Value(inmillionvatu),,,VUV,3986
2019,Value(inmillionvatu),Beef,,VUV,96
2019,Value(inmillionvatu),Cocoa,,VUV,270
2019,Value(inmillionvatu),Coconutoil,,VUV,284
2019,Value(inmillionvatu),Copra,,VUV,265
2019,Value(inmillionvatu),Kava,,VUV,2972
2019,Value(inmillionvatu),Wood,,VUV,100
2019,Value(inmillionvatu),Beef,AUSTRALIA,VUV,47
2019,Value(inmillionvatu),Beef,JAPAN,VUV,40
2019,Value(inmillionvatu),Beef,SOLOMONISLANDS,VUV,9
2019,Value(inmillionvatu),Cocoa,MALAYSIA,VUV,246
2019,Value(inmillionvatu),Cocoa,INDONESIA,VUV,7
2019,Value(inmillionvatu),Cocoa,AUSTRALIA,VUV,6
2019,Value(inmillionvatu),Cocoa,NEWZEALAND,VUV,4
2019,Value(inmillionvatu),Cocoa,UNITEDKINGDOM,VUV,3
2019,Value(inmillionvatu),Ccoconutoil,MALAYSIA,VUV,121
2019,Value(inmillionvatu),Ccoconutoil,BANGLADESH,VUV,115
2019,Value(inmillionvatu),Ccoconutoil,INDIA,VUV,28
2019,Value(inmillionvatu),Ccoconutoil,SINGAPORE,VUV,10
2019,Value(inmillionvatu),Ccoconutoil,NEWZEALAND,VUV,5
2019,Value(inmillionvatu),Copra,PHILIPPINES,VUV,244
2019,Value(inmillionvatu),Copra,BANGLADESH,VUV,21
2019,Value(inmillionvatu),Copra,AUSTRALIA,VUV,0
2019,Value(inmillionvatu),Kava,FIJI,VUV,963
2019,Value(inmillionvatu),Kava,KIRIBATI,VUV,694
2019,Value(inmillionvatu),Kava,NEWCALEDONIA,VUV,471
2019,Value(inmillionvatu),Kava,UNITEDSTATESOFAMERICA,VUV,401
2019,Value(inmillionvatu),Kava,"CHINA,PEOPLESREPUBLICOF",VUV,165
2019,Value(inmillionvatu),Wood,"CHINA,PEOPLESREPUBLICOF",VUV,73
2019,Value(inmillionvatu),Wood,VIETNAM,VUV,14
2019,Value(inmillionvatu),Wood,NEWCALEDONIA,VUV,6
2019,Value(inmillionvatu),Wood,AUSTRALIA,VUV,5
2019,Value(inmillionvatu),Wood,FRANCE,VUV,1
2020,Value(inmillionvatu),,,VUV,4653
2020,Value(inmillionvatu),Beef,,VUV,159
2020,Value(inmillionvatu),Cocoa,,VUV,393
2020,Value(inmillionvatu),CoconutOil,,VUV,150
2020,Value(inmillionvatu),Copra,,VUV,845
2020,Value(inmillionvatu),Kava,,VUV,2557
2020,Value(inmillionvatu),Wood,,VUV,549
2020,Value(inmillionvatu),Beef,JAPAN,VUV,47
2020,Value(inmillionvatu),Beef,AUSTRALIA,VUV,22
2020,Value(inmillionvatu),Beef,SOLOMONISLANDS,VUV,16
2020,Value(inmillionvatu),Cocoa,MALAYSIA,VUV,150
2020,Value(inmillionvatu),Cocoa,INDONESIA,VUV,19
2020,Value(inmillionvatu),Cocoa,ITALY,VUV,3
2020,Value(inmillionvatu),Cocoa,NEWZEALAND,VUV,3
2020,Value(inmillionvatu),Cocoa,AUSTRALIA,VUV,1
2020,Value(inmillionvatu),Coconutoil,SRILANKA,VUV,95
2020,Value(inmillionvatu),Coconutoil,MALAYSIA,VUV,48
2020,Value(inmillionvatu),Coconutoil,AUSTRALIA,VUV,14
2020,Value(inmillionvatu),Coconutoil,NETHERLANDS,VUV,6
2020,Value(inmillionvatu),Coconutoil,SINGAPORE,VUV,3
2020,Value(inmillionvatu),Copra,PHILIPPINES,VUV,290
2020,Value(inmillionvatu),Copra,BANGLADESH,VUV,46
2020,Value(inmillionvatu),Kava,FIJI,VUV,787
2020,Value(inmillionvatu),Kava,NEWCALEDONIA,VUV,531
2020,Value(inmillionvatu),Kava,KIRIBATI,VUV,475
2020,Value(inmillionvatu),Kava,UNITEDSTATESOFAMERICA,VUV,473
2020,Value(inmillionvatu),Kava,"CHINA,PEOPLESREPUBLICOF",VUV,227
2020,Value(inmillionvatu),Wood,NEWCALEDONIA,VUV,6
2020,Value(inmillionvatu),Wood,"CHINA,PEOPLESREPUBLICOF",VUV,1
2020,Value(inmillionvatu),Wood,CZECHREPUBLIC,VUV,0
2020,Value(inmillionvatu),Wood,AUSTRALIA,VUV,1
2020,Value(inmillionvatu),Wood,FIJI,VUV,0
2021,Value(inmillionvatu),,,VUV,4653
2021,Value(inmillionvatu),Beef,,VUV,159
2021,Value(inmillionvatu),Cocoa,,VUV,393
2021,Value(inmillionvatu),CoconutOil,,VUV,150
2021,Value(inmillionvatu),Copra,,VUV,845
2021,Value(inmillionvatu),Kava,,VUV,2557
2021,Value(inmillionvatu),Wood,,VUV,549
2021,Value(inmillionvatu),Beef,JAPAN,VUV,12
2021,Value(inmillionvatu),Beef,NEWZEALAND,VUV,24
2021,Value(inmillionvatu),Beef,PAPUANEWGUINEA,VUV,79
2021,Value(inmillionvatu),Beef,SOLOMONISLANDS,VUV,44
2021,Value(inmillionvatu),Cocoa,MALAYSIA,VUV,247
2021,Value(inmillionvatu),Cocoa,INDONESIA,VUV,120
2021,Value(inmillionvatu),Cocoa,NEWCALEDONIA,VUV,20
2021,Value(inmillionvatu),Cocoa,AUSTRALIA,VUV,2
2021,Value(inmillionvatu),Cocoa,FRENCHPOLYNESIA,VUV,1
2021,Value(inmillionvatu),Coconutoil,MALAYSIA,VUV,61
2021,Value(inmillionvatu),Coconutoil,SRILANKA,VUV,40
2021,Value(inmillionvatu),Coconutoil,SINGAPORE,VUV,32
2021,Value(inmillionvatu),Coconutoil,FIJI,VUV,9
2021,Value(inmillionvatu),Coconutoil,AUSTRALIA,VUV,6
2021,Value(inmillionvatu),Copra,PHILIPPINES,VUV,705
2021,Value(inmillionvatu),Copra,BANGLADESH,VUV,96
2021,Value(inmillionvatu),Copra,UNITEDARABEMIRATES,VUV,36
2021,Value(inmillionvatu),Copra,MALAYSIA,VUV,8
2021,Value(inmillionvatu),Kava,FIJI,VUV,691
2021,Value(inmillionvatu),Kava,KIRIBATI,VUV,607
2021,Value(inmillionvatu),Kava,UNITEDSTATESOFAMERICA,VUV,486
2021,Value(inmillionvatu),Kava,NEWCALEDONIA,VUV,425
2021,Value(inmillionvatu),Kava,"CHINA,PEOPLESREPUBLICOF",VUV,193
2021,Value(inmillionvatu),Wood,"CHINA,PEOPLESREPUBLICOF",VUV,535
2021,Value(inmillionvatu),Wood,HONGKONG,VUV,8
2021,Value(inmillionvatu),Wood,AUSTRALIA,VUV,4
2021,Value(inmillionvatu),Wood,NEWCALEDONIA,VUV,2
2017,Quantity(intonneskilogram),,,kilogram,31821
2017,Quantity(intonneskilogram),Beef,,kilogram,329
2017,Quantity(intonneskilogram),Cocoa,,kilogram,1010
2017,Quantity(intonneskilogram),Coconutoil,,kilogram,6750
2017,Quantity(intonneskilogram),Copra,,kilogram,22443
2017,Quantity(intonneskilogram),Kava,,kilogram,1152
2017,Quantity(intonneskilogram),Wood,,kilogram,137
2017,Quantity(intonneskilogram),Beef,JAPAN,kilogram,162
2017,Quantity(intonneskilogram),Beef,PAPUANEWGUINEA,kilogram,95
2017,Quantity(intonneskilogram),Beef,SOLOMONISLANDS,kilogram,71
2017,Quantity(intonneskilogram),Cocoa,MALAYSIA,kilogram,896
2017,Quantity(intonneskilogram),Cocoa,AUSTRALIA,kilogram,90
2017,Quantity(intonneskilogram),Cocoa,BELGIUM,kilogram,13
2017,Quantity(intonneskilogram),Cocoa,UNITEDKINGDOM,kilogram,6
2017,Quantity(intonneskilogram),Cocoa,NEWZEALAND,kilogram,5
2017,Quantity(intonneskilogram),Coconutoil,MALAYSIA,kilogram,5107
2017,Quantity(intonneskilogram),Coconutoil,"TAIWAN,PROVINCEOFCHINA",kilogram,840
2017,Quantity(intonneskilogram),Coconutoil,NEWZEALAND,kilogram,617
2017,Quantity(intonneskilogram),Coconutoil,AUSTRALIA,kilogram,128
2017,Quantity(intonneskilogram),Coconutoil,NEWCALEDONIA,kilogram,53
2017,Quantity(intonneskilogram),Copra,PHILIPPINES,kilogram,21225
2017,Quantity(intonneskilogram),Copra,BANGLADESH,kilogram,1218
2017,Quantity(intonneskilogram),Copra,AUSTRALIA,kilogram,0
2017,Quantity(intonneskilogram),Copra,NEWCALEDONIA,kilogram,0
2017,Quantity(intonneskilogram),Kava,KIRIBATI,kilogram,375
2017,Quantity(intonneskilogram),Kava,FIJI,kilogram,246
2017,Quantity(intonneskilogram),Kava,UNITEDSTATESOFAMERICA,kilogram,270
2017,Quantity(intonneskilogram),Kava,NEWCALEDONIA,kilogram,209
2017,Quantity(intonneskilogram),Kava,"CHINA,PEOPLESREPUBLICOF",kilogram,25
2017,Quantity(intonneskilogram),Wood,"CHINA,PEOPLESREPUBLICOF",kilogram,108
2017,Quantity(intonneskilogram),Wood,HONGKONG,kilogram,21
2017,Quantity(intonneskilogram),Wood,AUSTRALIA,kilogram,6
2017,Quantity(intonneskilogram),Wood,NEWCALEDONIA,kilogram,1
2017,Quantity(intonneskilogram),Wood,FIJI,kilogram,0
2018,Quantity(intonneskilogram),,,kilogram,12742
2018,Quantity(intonneskilogram),Beef,,kilogram,134
2018,Quantity(intonneskilogram),Cocoa,,kilogram,1059
2018,Quantity(intonneskilogram),Coconutoil,,kilogram,3669
2018,Quantity(intonneskilogram),Copra,,kilogram,6940
2018,Quantity(intonneskilogram),Kava,,kilogram,811
2018,Quantity(intonneskilogram),Wood,,kilogram,128
2018,Quantity(intonneskilogram),Beef,JAPAN,kilogram,87
2018,Quantity(intonneskilogram),Beef,SOLOMONISLANDS,kilogram,19
2018,Quantity(intonneskilogram),Beef,PAPUANEWGUINEA,kilogram,14
2018,Quantity(intonneskilogram),Beef,AUSTRALIA,kilogram,14
2018,Quantity(intonneskilogram),Cocoa,MALAYSIA,kilogram,823
2018,Quantity(intonneskilogram),Cocoa,INDONESIA,kilogram,95
2018,Quantity(intonneskilogram),Cocoa,ITALY,kilogram,42
2018,Quantity(intonneskilogram),Cocoa,AUSTRALIA,kilogram,60
2018,Quantity(intonneskilogram),Cocoa,NEWZEALAND,kilogram,20
2018,Quantity(intonneskilogram),Coconutoil,MALAYSIA,kilogram,3400
2018,Quantity(intonneskilogram),Coconutoil,NEWZEALAND,kilogram,149
2018,Quantity(intonneskilogram),Coconutoil,AUSTRALIA,kilogram,112
2018,Quantity(intonneskilogram),Coconutoil,NEWCALEDONIA,kilogram,4
2018,Quantity(intonneskilogram),Coconutoil,FRENCHPOLYNESIA,kilogram,4
2018,Quantity(intonneskilogram),Copra,PHILIPPINES,kilogram,4627
2018,Quantity(intonneskilogram),Copra,BANGLADESH,kilogram,2313
2018,Quantity(intonneskilogram),Copra,AUSTRALIA,kilogram,0
2018,Quantity(intonneskilogram),Kava,UNITEDSTATESOFAMERICA,kilogram,278
2018,Quantity(intonneskilogram),Kava,FIJI,kilogram,185
2018,Quantity(intonneskilogram),Kava,KIRIBATI,kilogram,164
2018,Quantity(intonneskilogram),Kava,NEWCALEDONIA,kilogram,136
2018,Quantity(intonneskilogram),Kava,"CHINA,PEOPLESREPUBLICOF",kilogram,40
2018,Quantity(intonneskilogram),Wood,HONGKONG,kilogram,26
2018,Quantity(intonneskilogram),Wood,"CHINA,PEOPLESREPUBLICOF",kilogram,67
2018,Quantity(intonneskilogram),Wood,VIETNAM,kilogram,10
2018,Quantity(intonneskilogram),Wood,NEWCALEDONIA,kilogram,26
2018,Quantity(intonneskilogram),Wood,FIJI,kilogram,0
2019,Quantity(intonneskilogram),,,kilogram,14242
2019,Quantity(intonneskilogram),Beef,,kilogram,170
2019,Quantity(intonneskilogram),Cocoa,,kilogram,1708
2019,Quantity(intonneskilogram),Coconutoil,,kilogram,3498
2019,Quantity(intonneskilogram),Copra,,kilogram,7426
2019,Quantity(intonneskilogram),Kava,,kilogram,875
2019,Quantity(intonneskilogram),Wood,,kilogram,566
2019,Quantity(intonneskilogram),Beef,AUSTRALIA,kilogram,84
2019,Quantity(intonneskilogram),Beef,JAPAN,kilogram,71
2019,Quantity(intonneskilogram),Beef,SOLOMONISLANDS,kilogram,15
2019,Quantity(intonneskilogram),Cocoa,MALAYSIA,kilogram,1578
2019,Quantity(intonneskilogram),Cocoa,INDONESIA,kilogram,58
2019,Quantity(intonneskilogram),Cocoa,AUSTRALIA,kilogram,24
2019,Quantity(intonneskilogram),Cocoa,NEWZEALAND,kilogram,13
2019,Quantity(intonneskilogram),Cocoa,UNITEDKINGDOM,kilogram,15
2019,Quantity(intonneskilogram),Ccoconutoil,MALAYSIA,kilogram,1540
2019,Quantity(intonneskilogram),Ccoconutoil,BANGLADESH,kilogram,1444
2019,Quantity(intonneskilogram),Ccoconutoil,INDIA,kilogram,336
2019,Quantity(intonneskilogram),Ccoconutoil,SINGAPORE,kilogram,84
2019,Quantity(intonneskilogram),Ccoconutoil,NEWZEALAND,kilogram,42
2019,Quantity(intonneskilogram),Copra,PHILIPPINES,kilogram,7071
2019,Quantity(intonneskilogram),Copra,BANGLADESH,kilogram,354
2019,Quantity(intonneskilogram),Copra,AUSTRALIA,kilogram,0
2019,Quantity(intonneskilogram),Kava,FIJI,kilogram,303
2019,Quantity(intonneskilogram),Kava,KIRIBATI,kilogram,182
2019,Quantity(intonneskilogram),Kava,NEWCALEDONIA,kilogram,154
2019,Quantity(intonneskilogram),Kava,UNITEDSTATESOFAMERICA,kilogram,116
2019,Quantity(intonneskilogram),Kava,"CHINA,PEOPLESREPUBLICOF",kilogram,44
2019,Quantity(intonneskilogram),Wood,"CHINA,PEOPLESREPUBLICOF",kilogram,529
2019,Quantity(intonneskilogram),Wood,VIETNAM,kilogram,3
2019,Quantity(intonneskilogram),Wood,NEWCALEDONIA,kilogram,30
2019,Quantity(intonneskilogram),Wood,AUSTRALIA,kilogram,2
2019,Quantity(intonneskilogram),Wood,FRANCE,kilogram,0
2020,Quantity(intonneskilogram),,,kilogram,55623
2020,Quantity(intonneskilogram),Beef,,kilogram,294
2020,Quantity(intonneskilogram),Cocoa,,kilogram,46906
2020,Quantity(intonneskilogram),CoconutOil,,kilogram,1302
2020,Quantity(intonneskilogram),Copra,,kilogram,5901
2020,Quantity(intonneskilogram),Kava,,kilogram,762
2020,Quantity(intonneskilogram),Wood,,kilogram,458
2020,Quantity(intonneskilogram),Beef,JAPAN,kilogram,83
2020,Quantity(intonneskilogram),Beef,AUSTRALIA,kilogram,43
2020,Quantity(intonneskilogram),Beef,SOLOMONISLANDS,kilogram,28
2020,Quantity(intonneskilogram),Cocoa,MALAYSIA,kilogram,772
2020,Quantity(intonneskilogram),Cocoa,INDONESIA,kilogram,120
2020,Quantity(intonneskilogram),Cocoa,ITALY,kilogram,15
2020,Quantity(intonneskilogram),Cocoa,NEWZEALAND,kilogram,3
2020,Quantity(intonneskilogram),Cocoa,AUSTRALIA,kilogram,2
2020,Quantity(intonneskilogram),Coconutoil,SRILANKA,kilogram,941
2020,Quantity(intonneskilogram),Coconutoil,MALAYSIA,kilogram,578
2020,Quantity(intonneskilogram),Coconutoil,AUSTRALIA,kilogram,125
2020,Quantity(intonneskilogram),Coconutoil,NETHERLANDS,kilogram,45
2020,Quantity(intonneskilogram),Coconutoil,SINGAPORE,kilogram,49
2020,Quantity(intonneskilogram),Copra,PHILIPPINES,kilogram,7044
2020,Quantity(intonneskilogram),Copra,BANGLADESH,kilogram,749
2020,Quantity(intonneskilogram),Kava,FIJI,kilogram,305
2020,Quantity(intonneskilogram),Kava,NEWCALEDONIA,kilogram,172
2020,Quantity(intonneskilogram),Kava,KIRIBATI,kilogram,109
2020,Quantity(intonneskilogram),Kava,UNITEDSTATESOFAMERICA,kilogram,65
2020,Quantity(intonneskilogram),Kava,"CHINA,PEOPLESREPUBLICOF",kilogram,95
2020,Quantity(intonneskilogram),Wood,NEWCALEDONIA,kilogram,79
