Year,Province,Island,Class,Value
2021,Tafea,Futuna,5,19
2021,Tafea,Futuna,6,28
2021,Tafea,Futuna,7,36
2021,Tafea,Futuna,8,28
2021,Tafea,Futuna,9,27
2021,Tafea,Futuna,10,30
2021,Tafea,Tanna,,15186
2021,Tafea,Tanna,PreSchool,2507
2021,Tafea,Tanna,1,1649
2021,Tafea,Tanna,2,1779
2021,Tafea,Tanna,3,1783
2021,Tafea,Tanna,4,1633
2021,Tafea,Tanna,5,1595
2021,Tafea,Tanna,6,1205
2021,Tafea,Tanna,7,805
2021,Tafea,Tanna,8,662
2021,Tafea,Tanna,9,613
2021,Tafea,Tanna,10,422
2021,Tafea,Tanna,11,267
2021,Tafea,Tanna,12,166
2021,Tafea,Tanna,13,100
2021,Torba,,,3323
2021,Torba,Gaua,,847
2021,Torba,Gaua,PreSchool,161
2021,Torba,Gaua,1,114
2021,Torba,Gaua,2,85
2021,Torba,Gaua,3,87
2021,Torba,Gaua,4,104
2021,Torba,Gaua,5,99
2021,Torba,Gaua,6,61
2021,Torba,Gaua,7,37
2021,Torba,Gaua,8,45
2021,Torba,Gaua,9,31
2021,Torba,Gaua,10,23
2021,Torba,Hiu,,103
2021,Torba,Hiu,PreSchool,27
2021,Torba,Hiu,1,12
2021,Torba,Hiu,2,13
2021,Torba,Hiu,3,10
2021,Torba,Hiu,4,18
2021,Torba,Hiu,5,10
2021,Torba,Hiu,6,13
2021,Torba,Loh,,134
2021,Torba,Loh,PreSchool,16
2021,Torba,Loh,1,12
2021,Torba,Loh,2,11
2021,Torba,Loh,3,9
2021,Torba,Loh,4,7
2021,Torba,Loh,5,11
2021,Torba,Loh,6,10
2021,Torba,Loh,7,39
2021,Torba,Loh,8,19
2021,Torba,Mere Lava,,201
2021,Torba,Mere Lava,PreSchool,45
2021,Torba,Mere Lava,1,23
2021,Torba,Mere Lava,2,31
2021,Torba,Mere Lava,3,32
2021,Torba,Mere Lava,4,26
2021,Torba,Mere Lava,5,21
2021,Torba,Mere Lava,6,23
2021,Torba,Mota,,193
2021,Torba,Mota,PreSchool,48
2021,Torba,Mota,1,17
2021,Torba,Mota,2,28
2021,Torba,Mota,3,14
2021,Torba,Mota,4,29
2021,Torba,Mota,5,36
2021,Torba,Mota,6,21
2021,Torba,Mota Lava,,517
2021,Torba,Mota Lava,PreSchool,93
2021,Torba,Mota Lava,1,46
2021,Torba,Mota Lava,2,62
2021,Torba,Mota Lava,3,68
2021,Torba,Mota Lava,4,46
2021,Torba,Mota Lava,5,64
2021,Torba,Mota Lava,6,41
2021,Torba,Mota Lava,7,30
2021,Torba,Mota Lava,8,18
2021,Torba,Mota Lava,9,32
2021,Torba,Mota Lava,10,17
2021,Torba,Rah,,9
2021,Torba,Rah,PreSchool,9
2021,Torba,Tegua,,12
2021,Torba,Tegua,PreSchool,12
2021,Torba,Toga,,137
2021,Torba,Toga,PreSchool,30
2021,Torba,Toga,1,13
2021,Torba,Toga,2,16
2021,Torba,Toga,3,20
2021,Torba,Toga,4,14
2021,Torba,Toga,5,20
2021,Torba,Toga,6,24
2021,Torba,Ureparapara,,116
2021,Torba,Ureparapara,PreSchool,34
2021,Torba,Ureparapara,1,11
2021,Torba,Ureparapara,2,10
2021,Torba,Ureparapara,3,14
2021,Torba,Ureparapara,4,18
2021,Torba,Ureparapara,5,17
2021,Torba,Ureparapara,6,12
2021,Torba,Vanua Lava,,1054
2021,Torba,Vanua Lava,PreSchool,183
2021,Torba,Vanua Lava,1,98
2021,Torba,Vanua Lava,2,76
2021,Torba,Vanua Lava,3,108
2021,Torba,Vanua Lava,4,72
2021,Torba,Vanua Lava,5,88
2021,Torba,Vanua Lava,6,96
2021,Torba,Vanua Lava,7,103
2021,Torba,Vanua Lava,8,79
2021,Torba,Vanua Lava,9,50
2021,Torba,Vanua Lava,10,52
2021,Torba,Vanua Lava,11,24
2021,Torba,Vanua Lava,12,20
2021,Torba,Vanua Lava,13,5
2022,,,,98955
2022,Malampa,,,14372
2022,Malampa,Ambrym,,2555
2022,Malampa,Ambrym,PreSchool,417
2022,Malampa,Ambrym,1,284
2022,Malampa,Ambrym,2,245
2022,Malampa,Ambrym,3,277
2022,Malampa,Ambrym,4,249
2022,Malampa,Ambrym,5,235
2022,Malampa,Ambrym,6,235
2022,Malampa,Ambrym,7,189
2022,Malampa,Ambrym,8,154
2022,Malampa,Ambrym,9,153
2022,Malampa,Ambrym,10,117
2022,Malampa,Atchin,,216
2022,Malampa,Atchin,PreSchool,42
2022,Malampa,Atchin,1,44
2022,Malampa,Atchin,2,32
2022,Malampa,Atchin,3,25
2022,Malampa,Atchin,4,24
2022,Malampa,Atchin,5,25
2022,Malampa,Atchin,6,24
2022,Malampa,Avock,,65
2022,Malampa,Avock,1,5
2022,Malampa,Avock,2,6
2022,Malampa,Avock,3,13
2022,Malampa,Avock,4,11
2022,Malampa,Avock,5,12
2022,Malampa,Avock,6,18
2022,Malampa,Malekula,,10278
2022,Malampa,Malekula,PreSchool,1704
2022,Malampa,Malekula,1,929
2022,Malampa,Malekula,2,955
2022,Malampa,Malekula,3,958
2022,Malampa,Malekula,4,988
2022,Malampa,Malekula,5,1008
2022,Malampa,Malekula,6,888
2022,Malampa,Malekula,7,773
2022,Malampa,Malekula,8,660
2022,Malampa,Malekula,9,612
2022,Malampa,Malekula,10,436
2022,Malampa,Malekula,11,170
2022,Malampa,Malekula,12,125
2022,Malampa,Malekula,13,72
2022,Malampa,Maskelyns,,368
2022,Malampa,Maskelyns,PreSchool,38
2022,Malampa,Maskelyns,1,27
2022,Malampa,Maskelyns,2,27
2022,Malampa,Maskelyns,3,34
2022,Malampa,Maskelyns,4,38
2022,Malampa,Maskelyns,5,72
2022,Malampa,Maskelyns,6,25
2022,Malampa,Maskelyns,7,42
2022,Malampa,Maskelyns,8,30
2022,Malampa,Maskelyns,9,14
2022,Malampa,Maskelyns,10,21
2022,Malampa,Paama,,386
2022,Malampa,Paama,PreSchool,69
2022,Malampa,Paama,1,35
2022,Malampa,Paama,2,32
2022,Malampa,Paama,3,40
2022,Malampa,Paama,4,43
2022,Malampa,Paama,5,24
2022,Malampa,Paama,6,40
2022,Malampa,Paama,7,39
2022,Malampa,Paama,8,21
2022,Malampa,Paama,9,20
2022,Malampa,Paama,10,23
2022,Malampa,Tomman,,62
2022,Malampa,Tomman,1,11
2022,Malampa,Tomman,2,7
2022,Malampa,Tomman,3,8
2022,Malampa,Tomman,4,17
2022,Malampa,Tomman,5,11
2022,Malampa,Tomman,6,8
2022,Malampa,Uripiv,,110
2022,Malampa,Uripiv,1,16
2022,Malampa,Uripiv,2,21
2022,Malampa,Uripiv,3,28
2022,Malampa,Uripiv,4,17
2022,Malampa,Uripiv,5,12
2022,Malampa,Uripiv,6,16
2022,Malampa,Vao,,332
2022,Malampa,Vao,1,63
2022,Malampa,Vao,2,65
2022,Malampa,Vao,3,67
2022,Malampa,Vao,4,62
2022,Malampa,Vao,5,32
2022,Malampa,Vao,6,43
2022,Penama,,,11433
2022,Penama,Ambae,,3260
2022,Penama,Ambae,PreSchool,510
2022,Penama,Ambae,1,308
2022,Penama,Ambae,2,298
2022,Penama,Ambae,3,294
2022,Penama,Ambae,4,336
2022,Penama,Ambae,5,299
2022,Penama,Ambae,6,279
2022,Penama,Ambae,7,219
2022,Penama,Ambae,8,194
2022,Penama,Ambae,9,167
2022,Penama,Ambae,10,160
2022,Penama,Ambae,11,73
2022,Penama,Ambae,12,73
2022,Penama,Ambae,13,50
2022,Penama,Maewo,,1428
2022,Penama,Maewo,PreSchool,282
2022,Penama,Maewo,1,156
2022,Penama,Maewo,2,154
2022,Penama,Maewo,3,190
2022,Penama,Maewo,4,144
2022,Penama,Maewo,5,149
2022,Penama,Maewo,6,126
2022,Penama,Maewo,7,77
2022,Penama,Maewo,8,56
2022,Penama,Maewo,9,60
2022,Penama,Maewo,10,34
2022,Penama,Pentecost,,6745
2022,Penama,Pentecost,PreSchool,1163
2022,Penama,Pentecost,1,707
2022,Penama,Pentecost,2,795
2022,Penama,Pentecost,3,703
2022,Penama,Pentecost,4,733
2022,Penama,Pentecost,5,659
2022,Penama,Pentecost,6,551
2022,Penama,Pentecost,7,426
2022,Penama,Pentecost,8,336
2022,Penama,Pentecost,9,293
2022,Penama,Pentecost,10,206
2022,Penama,Pentecost,11,97
2022,Penama,Pentecost,12,47
2022,Penama,Pentecost,13,29
2022,Sanma,,,21431
2022,Sanma,Aore,,435
2022,Sanma,Aore,PreSchool,7
2022,Sanma,Aore,1,8
2022,Sanma,Aore,2,9
2022,Sanma,Aore,3,11
2022,Sanma,Aore,4,12
2022,Sanma,Aore,5,18
2022,Sanma,Aore,6,14
2022,Sanma,Aore,7,36
2022,Sanma,Aore,8,35
2022,Sanma,Aore,9,59
2022,Sanma,Aore,10,50
2022,Sanma,Aore,11,82
2022,Sanma,Aore,12,50
2022,Sanma,Aore,13,44
2022,Sanma,Araki,,37
2022,Sanma,Araki,1,9
2022,Sanma,Araki,2,6
2022,Sanma,Araki,3,7
2022,Sanma,Araki,4,2
2022,Sanma,Araki,5,10
2022,Sanma,Araki,6,3
2022,Sanma,Malo,,1464
2022,Sanma,Malo,PreSchool,270
2022,Sanma,Malo,1,124
2022,Sanma,Malo,2,166
2022,Sanma,Malo,3,158
2022,Sanma,Malo,4,158
2022,Sanma,Malo,5,165
2022,Sanma,Malo,6,138
2022,Sanma,Malo,7,102
2022,Sanma,Malo,8,82
2022,Sanma,Malo,9,43
2022,Sanma,Malo,10,58
2022,Sanma,Mavea,,32
2022,Sanma,Mavea,1,4
2022,Sanma,Mavea,2,5
2022,Sanma,Mavea,3,5
2022,Sanma,Mavea,4,5
2022,Sanma,Mavea,5,7
2022,Sanma,Mavea,6,6
2022,Sanma,Santo,,19299
2022,Sanma,Santo,PreSchool,2715
2022,Sanma,Santo,1,1747
2022,Sanma,Santo,2,1778
2022,Sanma,Santo,3,1875
2022,Sanma,Santo,4,1923
2022,Sanma,Santo,5,2088
2022,Sanma,Santo,6,1665
2022,Sanma,Santo,7,1238
2022,Sanma,Santo,8,1081
2022,Sanma,Santo,9,1041
2022,Sanma,Santo,10,795
2022,Sanma,Santo,11,532
2022,Sanma,Santo,12,409
2022,Sanma,Santo,13,341
2022,Sanma,Santo,14,71
2022,Sanma,Tutuba,,164
2022,Sanma,Tutuba,PreSchool,48
2022,Sanma,Tutuba,1,20
2022,Sanma,Tutuba,2,16
2022,Sanma,Tutuba,3,17
2022,Sanma,Tutuba,4,20
2022,Sanma,Tutuba,5,23
2022,Sanma,Tutuba,6,20
2022,Shefa,,,31354
2022,Shefa,Buninga,,32
2022,Shefa,Buninga,PreSchool,11
2022,Shefa,Buninga,1,6
2022,Shefa,Buninga,3,4
2022,Shefa,Buninga,5,5
2022,Shefa,Buninga,6,6
2022,Shefa,Efate,,26225
2022,Shefa,Efate,PreSchool,3870
2022,Shefa,Efate,1,2024
2022,Shefa,Efate,2,2093
2022,Shefa,Efate,3,2390
2022,Shefa,Efate,4,2275
2022,Shefa,Efate,5,2125
2022,Shefa,Efate,6,2054
2022,Shefa,Efate,7,1775
2022,Shefa,Efate,8,1651
2022,Shefa,Efate,9,1307
2022,Shefa,Efate,10,1337
2022,Shefa,Efate,11,1060
2022,Shefa,Efate,12,1040
2022,Shefa,Efate,13,971
2022,Shefa,Efate,14,253
2022,Shefa,Emae,,282
2022,Shefa,Emae,1,27
2022,Shefa,Emae,2,24
2022,Shefa,Emae,3,30
2022,Shefa,Emae,4,32
2022,Shefa,Emae,5,33
2022,Shefa,Emae,6,28
2022,Shefa,Emae,7,32
2022,Shefa,Emae,8,28
2022,Shefa,Emae,9,27
2022,Shefa,Emae,10,21
2022,Shefa,Emao,,300
2022,Shefa,Emao,PreSchool,52
2022,Shefa,Emao,1,38
2022,Shefa,Emao,2,36
2022,Shefa,Emao,3,32
2022,Shefa,Emao,4,38
2022,Shefa,Emao,5,22
2022,Shefa,Emao,6,34
2022,Shefa,Emao,7,23
2022,Shefa,Emao,8,25
2022,Shefa,Epi,,2601
2022,Shefa,Epi,PreSchool,377
2022,Shefa,Epi,1,278
2022,Shefa,Epi,2,273
2022,Shefa,Epi,3,288
2022,Shefa,Epi,4,252
2022,Shefa,Epi,5,283
2022,Shefa,Epi,6,277
2022,Shefa,Epi,7,146
2022,Shefa,Epi,8,144
2022,Shefa,Epi,9,119
2022,Shefa,Epi,10,86
2022,Shefa,Epi,11,41
2022,Shefa,Epi,12,37
2022,Shefa,Ifira,,157
2022,Shefa,Ifira,PreSchool,28
2022,Shefa,Ifira,1,19
2022,Shefa,Ifira,2,24
2022,Shefa,Ifira,3,17
2022,Shefa,Ifira,4,21
2022,Shefa,Ifira,5,22
2022,Shefa,Ifira,6,26
2022,Shefa,Lamen,,36
2022,Shefa,Lamen,PreSchool,36
2022,Shefa,Lelepa,,130
2022,Shefa,Lelepa,PreSchool,29
2022,Shefa,Lelepa,1,16
2022,Shefa,Lelepa,2,21
2022,Shefa,Lelepa,3,13
2022,Shefa,Lelepa,4,16
2022,Shefa,Lelepa,5,15
2022,Shefa,Lelepa,6,20
2022,Shefa,Makira,,41
2022,Shefa,Makira,PreSchool,13
2022,Shefa,Makira,1,2
2022,Shefa,Makira,2,4
2022,Shefa,Makira,3,9
2022,Shefa,Makira,4,5
2022,Shefa,Makira,5,6
2022,Shefa,Makira,6,2
2022,Shefa,Matoso,,30
2022,Shefa,Matoso,1,9
2022,Shefa,Matoso,3,7
2022,Shefa,Matoso,5,14
2022,Shefa,Moso,,113
2022,Shefa,Moso,1,17
2022,Shefa,Moso,2,27
2022,Shefa,Moso,3,21
2022,Shefa,Moso,4,15
2022,Shefa,Moso,5,12
2022,Shefa,Moso,6,21
2022,Shefa,Nguna,,538
2022,Shefa,Nguna,PreSchool,69
2022,Shefa,Nguna,1,55
2022,Shefa,Nguna,2,70
2022,Shefa,Nguna,3,39
2022,Shefa,Nguna,4,52
2022,Shefa,Nguna,5,54
2022,Shefa,Nguna,6,48
2022,Shefa,Nguna,7,45
2022,Shefa,Nguna,8,46
2022,Shefa,Nguna,9,32
2022,Shefa,Nguna,10,28
2022,Shefa,Pele,,103
2022,Shefa,Pele,1,18
2022,Shefa,Pele,2,15
2022,Shefa,Pele,3,14
2022,Shefa,Pele,4,22
2022,Shefa,Pele,5,16
2022,Shefa,Pele,6,18
2022,Shefa,Tongariki,,90
2022,Shefa,Tongariki,PreSchool,22
2022,Shefa,Tongariki,1,16
2022,Shefa,Tongariki,2,10
2022,Shefa,Tongariki,3,12
2022,Shefa,Tongariki,4,9
2022,Shefa,Tongariki,5,16
2022,Shefa,Tongariki,6,5
2022,Shefa,Tongoa,,676
2022,Shefa,Tongoa,PreSchool,113
2022,Shefa,Tongoa,1,87
2022,Shefa,Tongoa,2,71
2022,Shefa,Tongoa,3,86
2022,Shefa,Tongoa,4,88
2022,Shefa,Tongoa,5,75
2022,Shefa,Tongoa,6,92
2022,Shefa,Tongoa,7,11
2022,Shefa,Tongoa,8,33
2022,Shefa,Tongoa,9,20
2022,Tafea,,,16898
2022,Tafea,Aneityum,,529
2022,Tafea,Aneityum,PreSchool,107
2022,Tafea,Aneityum,1,31
2022,Tafea,Aneityum,2,52
2022,Tafea,Aneityum,3,50
2022,Tafea,Aneityum,4,49
2022,Tafea,Aneityum,5,70
2022,Tafea,Aneityum,6,48
2022,Tafea,Aneityum,7,43
2022,Tafea,Aneityum,8,31
2022,Tafea,Aneityum,9,27
2022,Tafea,Aneityum,10,21
2022,Tafea,Aniwa,,141
2022,Tafea,Aniwa,PreSchool,37
2022,Tafea,Aniwa,1,13
2022,Tafea,Aniwa,2,21
2022,Tafea,Aniwa,3,14
2022,Tafea,Aniwa,4,14
2022,Tafea,Aniwa,5,12
2022,Tafea,Aniwa,6,13
2022,Tafea,Aniwa,7,10
2022,Tafea,Aniwa,8,7
2022,Tafea,Erromango,,936
2022,Tafea,Erromango,PreSchool,121
2022,Tafea,Erromango,1,120
2022,Tafea,Erromango,2,96
2022,Tafea,Erromango,3,61
2022,Tafea,Erromango,4,99
2022,Tafea,Erromango,5,99
2022,Tafea,Erromango,6,93
2022,Tafea,Erromango,7,67
2022,Tafea,Erromango,8,75
2022,Tafea,Erromango,9,53
2022,Tafea,Erromango,10,52
2022,Tafea,Futuna,,291
2022,Tafea,Futuna,PreSchool,46
2022,Tafea,Futuna,1,22
2022,Tafea,Futuna,2,26
2022,Tafea,Futuna,3,16
2022,Tafea,Futuna,4,19
2022,Tafea,Futuna,5,29
2022,Tafea,Futuna,6,19
2022,Tafea,Futuna,7,27
2022,Tafea,Futuna,8,35
2022,Tafea,Futuna,9,28
2022,Tafea,Futuna,10,24
2022,Tafea,Tanna,,15001
2022,Tafea,Tanna,PreSchool,2358
2022,Tafea,Tanna,1,1454
2022,Tafea,Tanna,2,1560
2022,Tafea,Tanna,3,1688
2022,Tafea,Tanna,4,1670
2022,Tafea,Tanna,5,1505
2022,Tafea,Tanna,6,1499
2022,Tafea,Tanna,7,836
2022,Tafea,Tanna,8,736
2022,Tafea,Tanna,9,622
2022,Tafea,Tanna,10,477
2022,Tafea,Tanna,11,271
2022,Tafea,Tanna,12,210
2022,Tafea,Tanna,13,115
2022,Torba,,,3467
2022,Torba,Gaua,,1005
2022,Torba,Gaua,PreSchool,176
2022,Torba,Gaua,1,113
2022,Torba,Gaua,2,106
2022,Torba,Gaua,3,114
2022,Torba,Gaua,4,100
2022,Torba,Gaua,5,116
2022,Torba,Gaua,6,100
2022,Torba,Gaua,7,52
2022,Torba,Gaua,8,32
2022,Torba,Gaua,9,71
2022,Torba,Gaua,10,25
2022,Torba,Hiu,,109
2022,Torba,Hiu,PreSchool,27
2022,Torba,Hiu,1,22
2022,Torba,Hiu,2,11
2022,Torba,Hiu,3,12
2022,Torba,Hiu,4,11
2022,Torba,Hiu,5,18
2022,Torba,Hiu,6,8
2022,Torba,Loh,,182
2022,Torba,Loh,PreSchool,12
2022,Torba,Loh,1,11
2022,Torba,Loh,2,12
2022,Torba,Loh,3,12
2022,Torba,Loh,4,10
2022,Torba,Loh,5,7
2022,Torba,Loh,6,11
2022,Torba,Loh,7,42
2022,Torba,Loh,8,42
2022,Torba,Loh,9,23
2022,Torba,Mere Lava,,171
2022,Torba,Mere Lava,PreSchool,27
2022,Torba,Mere Lava,1,21
2022,Torba,Mere Lava,2,29
2022,Torba,Mere Lava,3,29
2022,Torba,Mere Lava,4,25
2022,Torba,Mere Lava,5,22
2022,Torba,Mere Lava,6,18
2022,Torba,Mota,,168
2022,Torba,Mota,PreSchool,29
2022,Torba,Mota,1,21
2022,Torba,Mota,2,23
2022,Torba,Mota,3,25
2022,Torba,Mota,4,15
2022,Torba,Mota,5,26
2022,Torba,Mota,6,29
2022,Torba,Mota Lava,,504
2022,Torba,Mota Lava,PreSchool,79
2022,Torba,Mota Lava,1,50
2022,Torba,Mota Lava,2,46
2022,Torba,Mota Lava,3,58
2022,Torba,Mota Lava,4,65
2022,Torba,Mota Lava,5,44
2022,Torba,Mota Lava,6,55
2022,Torba,Mota Lava,7,32
2022,Torba,Mota Lava,8,28
2022,Torba,Mota Lava,9,19
2022,Torba,Mota Lava,10,28
2022,Torba,Rah,,13
2022,Torba,Rah,PreSchool,13
2022,Torba,Tegua,,7
2022,Torba,Tegua,PreSchool,7
2022,Torba,Toga,,153
2022,Torba,Toga,PreSchool,44
2022,Torba,Toga,1,22
2022,Torba,Toga,2,14
2022,Torba,Toga,3,17
2022,Torba,Toga,4,20
2022,Torba,Toga,5,14
2022,Torba,Toga,6,22
2022,Torba,Ureparapara,,122
2022,Torba,Ureparapara,PreSchool,33
2022,Torba,Ureparapara,1,18
2022,Torba,Ureparapara,2,11
2022,Torba,Ureparapara,3,10
2022,Torba,Ureparapara,4,16
2022,Torba,Ureparapara,5,17
2022,Torba,Ureparapara,6,17
2022,Torba,Vanua Lava,,1033
2022,Torba,Vanua Lava,PreSchool,176
2022,Torba,Vanua Lava,1,92
2022,Torba,Vanua Lava,2,99
2022,Torba,Vanua Lava,3,79
2022,Torba,Vanua Lava,4,107
2022,Torba,Vanua Lava,5,75
2022,Torba,Vanua Lava,6,86
2022,Torba,Vanua Lava,7,103
2022,Torba,Vanua Lava,8,85
2022,Torba,Vanua Lava,9,54
2022,Torba,Vanua Lava,10,32
2022,Torba,Vanua Lava,11,16
2022,Torba,Vanua Lava,12,15
2022,Torba,Vanua Lava,13,14